[0.477s] Invoking command in '/home/tejaswi/autonomous_docking_ros2/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejaswi/ros2_ws/install/crazylidar:/home/tejaswi/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --build /home/tejaswi/autonomous_docking_ros2/build/turtlebot3_gazebo -- -j8 -l8
[0.538s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.538s] [35m[1mConsolidate compiler generated dependencies of target traffic_light_plugin[0m
[0.538s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.538s] [35m[1mConsolidate compiler generated dependencies of target traffic_bar_plugin[0m
[0.540s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.541s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.560s] [ 16%] Built target turtlebot3_drive
[0.584s] [ 66%] Built target traffic_light_plugin
[0.585s] [ 66%] Built target traffic_bar_plugin
[0.585s] [ 66%] Built target obstacle1
[0.589s] [ 83%] Built target obstacle2
[0.593s] [100%] Built target obstacles
[0.710s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[0.710s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[0.711s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle1.hpp
[0.711s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle2.hpp
[0.711s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacles.hpp
[0.711s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_bar_plugin.hpp
[0.711s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_light_plugin.hpp
[0.711s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[0.712s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[0.712s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[0.712s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[0.712s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[0.712s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[0.713s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[0.713s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[0.713s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[0.713s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[0.713s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[0.713s] -- Symlinking: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[0.721s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[0.722s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[0.722s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.722s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[0.722s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[0.722s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[0.725s] Invoked command in '/home/tejaswi/autonomous_docking_ros2/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejaswi/ros2_ws/install/crazylidar:/home/tejaswi/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --install /home/tejaswi/autonomous_docking_ros2/build/turtlebot3_gazebo
